--------------------------------------------------
05 cases of IDENTICAL PADAS
Case 158: kiw:P in pysan
Case 159: kit:A,P in pysan
Case 160: kil:P in pysan
Case 161: kizk:A in pysan
Case 162: kIw:P in pysan
Case 163: kIrt:A,P in pysan
Case 164: kIl:A,P in pysan
Case 165: ku:P in pysan
Case 166: kuMS:A,P in pysan
Case 167: kuk:A in pysan
Case 168: kuc:P in pysan
Case 169: kuj:P in pysan
Case 170: kuYc:P in pysan
Case 171: kuYj:P in pysan
Case 172: kuw:A,P in pysan
Case 173: kuww:A,P in pysan
Case 174: kuq:P in pysan
Case 175: kuR:P in pysan
Case 176: kuRW:A,P in pysan
Case 177: kuRq:A,P in pysan
Case 178: kuts:P in pysan
Case 179: kuT:A,P in pysan
Case 180: kud:P in pysan
Case 181: kunT:A,P in pysan
Case 182: kundr:P in pysan
Case 183: kup:A,P in pysan
Case 184: kumb:A,P in pysan
Case 185: kur:P in pysan
Case 186: kul:A,P in pysan
Case 187: kuS:P in pysan
Case 188: kuz:A,P in pysan
Case 189: kuh:A in pysan
Case 190: kU:A,P in pysan
Case 191: kUj:P in pysan
Case 192: kUw:P in pysan
Case 193: kUq:P in pysan
Case 194: kUR:A,P in pysan
Case 195: kUp:P in pysan
Case 196: kUrd:A,P in pysan
Case 197: kUl:P in pysan
Case 198: kft:P in pysan
Case 199: kfp:A,P in pysan
Case 200: kfS:P in pysan
Case 201: kfz:A,P in pysan
Case 202: kF:A,P in pysan
Case 203: kFt:A,P in pysan
Case 204: kxp:A in pysan
Case 205: kep:A in pysan
Case 206: kel:P in pysan
Case 207: kev:A in pysan
Case 208: kE:P in pysan
Case 209: knaMs:P in pysan
Case 210: knaT:P in pysan
Case 211: knas:P in pysan
Case 212: knu:A,P in pysan
Case 213: knUy:A in pysan
Case 214: kmar:P in pysan
Case 215: kraMS:P in pysan
Case 216: kraT:P in pysan
Case 217: krand:A,P in pysan
Case 218: krap:A in pysan
Case 219: kram:A,P in pysan
Case 220: krI:A,P in pysan
Case 221: krIq:P in pysan
Case 222: kruYc:P in pysan
Case 223: kruq:P in pysan
Case 224: kruD:P in pysan
Case 225: kruS:P in pysan
Case 226: klaT:P in pysan
Case 227: kland:P in pysan
Case 228: klam:A,P in pysan
Case 229: klav:A in pysan
Case 230: klid:A,P in pysan
Case 231: klind:A,P in pysan
Case 232: kliS:P in pysan
Case 233: klIb:A in pysan
Case 234: kleS:A in pysan
Case 235: kvaR:P in pysan
Case 236: kvaT:A in pysan
Case 237: kzaj:A,P in pysan
Case 238: kzaR:P in pysan
Case 239: kzad:A in pysan
Case 240: kzan:P in pysan
Case 241: kzap:A,P in pysan
Case 242: kzam:A in pysan
Case 243: kzamp:A,P in pysan
Case 244: kzar:P in pysan
Case 245: kzal:P in pysan
Case 246: kzi:P in pysan
Case 247: kziR:A,P in pysan
Case 248: kzip:P in pysan
Case 249: kziv:P in pysan
Case 250: kzIj:P in pysan
Case 251: kzIb:P in pysan
Case 252: kzIv:A,P in pysan
Case 253: kzu:P in pysan
Case 254: kzud:A,P in pysan
Case 255: kzuD:P in pysan
Case 256: kzup:P in pysan
Case 257: kzuB:A,P in pysan
Case 258: kzump:P in pysan
Case 259: kzur:P in pysan
Case 260: kzE:P in pysan
Case 261: kzow:P in pysan
Case 262: kzRu:P in pysan
Case 263: kzmAy:A in pysan
Case 264: kzmIl:P in pysan
Case 265: kzviq:A,P in pysan
Case 266: kzvid:A,P in pysan
Case 267: kzvel:P in pysan
Case 268: Kac:P in pysan
Case 269: Kaj:P in pysan
Case 270: KaYj:P in pysan
Case 271: Kaw:P in pysan
Case 272: Kaww:P in pysan
Case 273: Kaq:P in pysan
Case 274: KaRq:A,P in pysan
Case 275: Kad:P in pysan
Case 276: Kan:P in pysan
Case 277: Kamb:P in pysan
Case 278: Karj:P in pysan
Case 279: Kard:P in pysan
Case 280: Karb:P in pysan
Case 281: Karv:P in pysan
Case 282: Kal:P in pysan
Case 283: Kall:A in pysan
Case 284: Kaz:P in pysan
Case 285: KAd:P in pysan
Case 286: Kiw:P in pysan
Case 287: Kid:A,P in pysan
Case 288: Ku:A in pysan
Case 289: Kuj:A,P in pysan
Case 290: KuRq:A,P in pysan
Case 291: Kud:P in pysan
Case 292: Kur:P in pysan
Case 293: Kurd:A in pysan
Case 294: Kew:A,P in pysan
Case 295: Kel:P in pysan
Case 296: KE:P in pysan
Case 297: Kow:P in pysan
Case 298: Koq:P in pysan
Case 299: Kor:P in pysan
Case 300: KyA:P in pysan
Case 301: gaj:P in pysan
Case 302: gaYj:P in pysan
Case 303: gaq:P in pysan
Case 304: gaR:P in pysan
Case 305: gaRq:P in pysan
Case 306: gad:P in pysan
Case 307: gaD:A,P in pysan
Case 308: ganD:A in pysan
Case 309: gam:P in pysan
Case 310: gamb:P in pysan
Case 311: garj:P in pysan
Case 312: gard:A,P in pysan
Case 313: garb:P in pysan
Case 314: garv:P in pysan
Case 315: garh:A,P in pysan
Case 316: gal:P in pysan
Case 317: galB:A in pysan
Case 318: gah:P in pysan
Case 319: gA:P in pysan
Case 320: gAD:A in pysan
Case 321: gAh:A,P in pysan
Case 322: gu:A,P in pysan
Case 323: guj:P in pysan
Case 324: guYj:P in pysan
Case 325: guq:P in pysan
Case 326: guRW:P in pysan
Case 327: guRq:A,P in pysan
Case 328: gud:A in pysan
Case 329: guD:A,P in pysan
Case 330: gup:P in pysan
Case 331: guP:A,P in pysan
Case 332: gumP:P in pysan
Case 333: gur:A,P in pysan
Case 334: gurd:A,P in pysan
Case 335: gurv:P in pysan
Case 336: guh:A,P in pysan
Case 337: gUrd:P in pysan
Case 338: gUrD:P in pysan
Case 339: gf:P in pysan
Case 340: gfD:P in pysan
Case 341: gF:A,P in pysan
Case 342: gep:A in pysan
Case 343: gev:A in pysan
Case 344: gez:A in pysan
Case 345: gE:A,P in pysan
Case 346: graT:A,P in pysan
Case 347: gras:A,P in pysan
Case 348: grah:P in pysan
Case 349: gruc:P in pysan
Case 350: glas:A in pysan
Case 351: gluc:P in pysan
Case 352: gluYc:P in pysan
Case 353: glep:A in pysan
Case 354: glev:A in pysan
Case 355: glez:A in pysan
Case 356: glE:P in pysan
Case 357: GaMz:A in pysan
Case 358: GagG:P in pysan
Case 359: Gaw:A in pysan
Case 360: Gaww:A,P in pysan
Case 361: GaR:A,P in pysan
Case 362: GaRw:A,P in pysan
Case 363: Gamb:A in pysan
Case 364: Gar:P in pysan
Case 365: Garb:P in pysan
Case 366: Gas:P in pysan
Case 367: GiRR:A in pysan
Case 368: Gu:A in pysan
Case 369: Guw:A,P in pysan
Case 370: Guq:P in pysan
Case 371: GuR:A,P in pysan
Case 372: GuRR:A in pysan
Case 373: Guz:P in pysan
Case 374: GUr:A in pysan
Case 375: GUrR:A,P in pysan
Case 376: Gf:A,P in pysan
Case 377: GfR:A,P in pysan
Case 378: GfRR:A in pysan
Case 379: Gfz:P in pysan
Case 380: Gol:P in pysan
Case 381: GrA:A,P in pysan
Case 382: Nu:A in pysan
Case 383: cak:A,P in pysan
Case 384: cakAs:P in pysan
Case 385: cakk:P in pysan
Case 386: cakz:A in pysan
Case 387: caG:A,P in pysan
Case 388: caYc:P in pysan
Case 389: caw:P in pysan
Case 390: caR:P in pysan
Case 391: caRq:A,P in pysan
Case 392: cat:A,P in pysan
Case 393: cad:A,P in pysan
Case 394: can:A,P in pysan
Case 395: cand:A,P in pysan
Case 396: cap:A,P in pysan
Case 397: cam:A,P in pysan
Case 398: camp:A,P in pysan
Case 399: camb:A,P in pysan
Case 400: cay:A,P in pysan
Case 401: car:A,P in pysan
Case 402: carG:A,P in pysan
Case 403: carc:A,P in pysan
Case 404: carb:A,P in pysan
Case 405: carv:A,P in pysan
Case 406: cal:A,P in pysan
Case 407: cah:A,P in pysan
Case 408: ci:A,P in pysan
Case 409: cikk:P in pysan
Case 410: ciw:P in pysan
Case 411: cit:A,P in pysan
Case 412: cint:A,P in pysan
Case 413: ciri:A,P in pysan
Case 414: cil:A,P in pysan
Case 415: cIk:A,P in pysan
Case 416: cIv:A,P in pysan
Case 417: cukk:A,P in pysan
Case 418: cuw:A,P in pysan
Case 419: cuww:A,P in pysan
Case 420: cuq:A,P in pysan
Case 421: cuqq:A,P in pysan
Case 422: cuR:A,P in pysan
Case 423: cuRW:A,P in pysan
Case 424: cut:A,P in pysan
Case 425: cud:A,P in pysan
Case 426: cup:A,P in pysan
Case 427: cumb:A,P in pysan
Case 428: cur:A,P in pysan
Case 429: cul:A,P in pysan
Case 430: culump:A,P in pysan
Case 431: cUR:A,P in pysan
Case 432: cUr:A,P in pysan
Case 433: cUrR:A,P in pysan
Case 434: cUz:A,P in pysan
Case 435: cft:A,P in pysan
Case 436: cel:A,P in pysan
Case 437: cezw:A,P in pysan
Case 438: cyu:A,P in pysan
Case 439: cyut:A,P in pysan
Case 440: cyus:A,P in pysan
Case 441: Cad:A,P in pysan
Case 442: Cam:A,P in pysan
Case 443: Camp:A,P in pysan
Case 444: Cal:A,P in pysan
Case 445: Caz:A,P in pysan
Case 446: Cid:A,P in pysan
Case 447: Cuw:A,P in pysan
Case 448: Cuq:A,P in pysan
Case 449: Cup:A,P in pysan
Case 450: Cur:A,P in pysan
Case 451: Cfd:A,P in pysan
Case 452: Cfp:A,P in pysan
Case 453: Co:A,P in pysan
Case 454: jaMs:A,P in pysan
Case 455: jakz:P in pysan
Case 456: jaNkz:P in pysan
Case 457: jaj:P in pysan
Case 458: jan:A,P in pysan
Case 459: jap:A,P in pysan
Case 460: jaB:A,P in pysan
Case 461: jam:A,P in pysan
Case 462: jarc:A,P in pysan
Case 463: jarC:A,P in pysan
Case 464: jarj:A,P in pysan
Case 465: jarts:A,P in pysan
Case 466: jal:A,P in pysan
Case 467: jalp:A,P in pysan
Case 468: jas:P in pysan
Case 469: jAgf:A,P in pysan
Case 470: ji:A,P in pysan
Case 471: jinv:P in pysan
Case 472: jim:A,P in pysan
Case 473: jiri:P in pysan
Case 474: jiz:A,P in pysan
Case 475: jIv:A,P in pysan
Case 476: juNg:A,P in pysan
Case 477: juYc:P in pysan
Case 478: juw:A,P in pysan
Case 479: juq:A,P in pysan
Case 480: jun:A,P in pysan
Case 481: jur:P in pysan
Case 482: jul:A,P in pysan
Case 483: juz:A in pysan
Case 484: jUr:A in pysan
Case 485: jUrv:P in pysan
Case 486: jf:A,P in pysan
Case 487: jfmB:A in pysan
Case 488: jF:A,P in pysan
Case 489: jez:A in pysan
Case 490: jeh:A in pysan
Case 491: jE:A,P in pysan
Case 492: jYA:A,P in pysan
Case 493: jyA:A,P in pysan
Case 494: jyut:A in pysan
Case 495: jyo:A in pysan
Case 496: jri:A,P in pysan
Case 497: jval:P in pysan
Case 498: Jaw:A,P in pysan
Case 499: Jam:P in pysan
Case 500: Jarc:A,P in pysan
Case 501: Jaz:A,P in pysan
Case 502: Ju:A in pysan
Case 503: JUz:P in pysan
Case 504: JF:A,P in pysan
Case 505: Jyu:A in pysan
Case 506: waNk:A,P in pysan
Case 507: wik:A in pysan
Case 508: wIk:A in pysan
Case 509: wOk:A in pysan
Case 510: wval:P in pysan
Case 511: qap:A in pysan
Case 512: qam:P in pysan
Case 513: qamp:A in pysan
Case 514: qamb:A,P in pysan
Case 515: qamB:A in pysan
Case 516: qip:A,P in pysan
Case 517: qI:A in pysan
Case 518: QOk:A in pysan
Case 519: tak:A,P in pysan
Case 520: takz:A,P in pysan
Case 521: taNk:P in pysan
Case 522: taNg:A,P in pysan
Case 523: taYc:A,P in pysan
Case 524: taw:P in pysan
Case 525: taq:A,P in pysan
Case 526: taRq:A in pysan
Case 527: tan:A,P in pysan
Case 528: tand:A in pysan
Case 529: tandr:P in pysan
Case 530: tam:A,P in pysan
Case 531: tay:A,P in pysan
Case 532: tark:A,P in pysan
Case 533: tarj:A,P in pysan
Case 534: tard:P in pysan
Case 535: tal:A,P in pysan
Case 536: tas:A,P in pysan
Case 537: tAy:A,P in pysan
Case 538: tik:A,P in pysan
Case 539: tig:A,P in pysan
Case 540: tiG:A,P in pysan
Case 541: tij:A,P in pysan
Case 542: tip:P in pysan
Case 543: tim:P in pysan
Case 544: til:A,P in pysan
Case 545: till:P in pysan
Case 546: tIk:A in pysan
Case 547: tIm:A,P in pysan
Case 548: tIv:A,P in pysan
Case 549: tu:A,P in pysan
Case 550: tuj:A,P in pysan
Case 551: tuw:A,P in pysan
Case 552: tuq:A,P in pysan
Case 553: tuqq:P in pysan
Case 554: tuR:P in pysan
Case 555: tuRq:A in pysan
Case 556: tud:P in pysan
Case 557: tund:A,P in pysan
Case 558: tup:A,P in pysan
Case 559: tuB:A,P in pysan
Case 560: tump:A,P in pysan
Case 561: tumb:A,P in pysan
Case 562: tur:A,P in pysan
Case 563: turv:P in pysan
Case 564: tul:A,P in pysan
Case 565: tuS:A,P in pysan
Case 566: tuz:A,P in pysan
Case 567: tus:A,P in pysan
Case 568: tuh:A,P in pysan
Case 569: tUq:A,P in pysan
Case 570: tUR:A,P in pysan
Case 571: tUl:A,P in pysan
Case 572: tUz:A,P in pysan
Case 573: tfkz:A,P in pysan
Case 574: tfR:A,P in pysan
Case 575: tfd:A,P in pysan
Case 576: tfp:A,P in pysan
Case 577: tfP:A,P in pysan
Case 578: tfmp:A,P in pysan
Case 579: tfmP:A,P in pysan
Case 580: tfz:A,P in pysan
Case 581: tfh:A,P in pysan
Case 582: tF:A,P in pysan
Case 583: tep:A,P in pysan
Case 584: tev:A,P in pysan
Case 585: toq:A,P in pysan
Case 586: tyaj:A,P in pysan
Case 587: traMs:A,P in pysan
Case 588: traK:A,P in pysan
Case 589: trand:A,P in pysan
Case 590: trap:A,P in pysan
Case 591: tras:A,P in pysan
Case 592: triNK:P in pysan
Case 593: truw:A,P in pysan
Case 594: trup:A,P in pysan
Case 595: truP:A,P in pysan
Case 596: trump:P in pysan
Case 597: trumP:A,P in pysan
Case 598: trE:A in pysan
Case 599: trOk:A in pysan
Case 600: tvakz:A,P in pysan
Case 601: tvaNg:A,P in pysan
Case 602: tvac:A,P in pysan
Case 603: tvaYc:A,P in pysan
Case 604: tvar:A,P in pysan
Case 605: tviz:A,P in pysan
Case 606: tsar:A,P in pysan
Case 607: Tarv:P in pysan
Case 608: Tuq:A,P in pysan
Case 609: Turv:A,P in pysan
Case 610: daMS:A,P in pysan
Case 611: daMs:A,P in pysan
Case 612: daMh:A,P in pysan
Case 613: dakz:P in pysan
Case 614: daG:A,P in pysan
Case 615: daNG:A,P in pysan
Case 616: dad:A,P in pysan
Case 617: daD:A in pysan
Case 618: danv:P in pysan
Case 619: daB:A,P in pysan
Case 620: dam:A,P in pysan
Case 621: damB:A,P in pysan
Case 622: day:A in pysan
Case 623: dal:A,P in pysan
Case 624: das:A,P in pysan
Case 625: dah:A,P in pysan
Case 626: dAn:A,P in pysan
Case 627: dAy:A in pysan
Case 628: dAS:P in pysan
Case 629: dAs:A,P in pysan
Case 630: dinv:P in pysan
Case 631: dip:A in pysan
Case 632: dimp:A in pysan
Case 633: dimB:A in pysan
Case 634: div:A,P in pysan
Case 635: diS:P in pysan
Case 636: dih:A,P in pysan
Case 637: dI:A,P in pysan
Case 638: dIkz:A in pysan
Case 639: dIDI:A in pysan
Case 640: dIp:A in pysan
Case 641: du:A,P in pysan
Case 642: duD:P in pysan
Case 643: durv:P in pysan
Case 644: dul:P in pysan
Case 645: duz:P in pysan
Case 646: duh:A,P in pysan
Case 647: dU:A,P in pysan
Case 648: df:A in pysan
Case 649: dfMh:A,P in pysan
Case 650: dfp:P in pysan
Case 651: dfB:P in pysan
Case 652: dfS:A,P in pysan
Case 653: dfh:P in pysan
Case 654: dF:A,P in pysan
Case 655: de:A in pysan
Case 656: dev:P in pysan
Case 657: dE:P in pysan
Case 658: do:P in pysan
Case 659: dyu:P in pysan
Case 660: dyut:A in pysan
Case 661: dyE:P in pysan
Case 662: dram:P in pysan
Case 663: drA:P in pysan
Case 664: drAK:P in pysan
Case 665: drANkz:P in pysan
Case 666: drAq:A in pysan
Case 667: drAh:A in pysan
Case 668: dru:P in pysan
Case 669: druq:A,P in pysan
Case 670: druR:P in pysan
Case 671: drumm:P in pysan
Case 672: druh:P in pysan
Case 673: drU:P in pysan
Case 674: drUq:A,P in pysan
Case 675: drek:A in pysan
Case 676: drE:A,P in pysan
Case 677: dviz:A,P in pysan
Case 678: dvf:P in pysan
Case 679: Dakk:P in pysan
Case 680: DaR:P in pysan
Case 681: Dan:P in pysan
Case 682: Dam:P in pysan
Case 683: Dav:A in pysan
Case 684: DA:A,P in pysan
Case 685: DAv:A,P in pysan
Case 686: Di:P in pysan
Case 687: Dikz:A in pysan
Case 688: Diz:P in pysan
Case 689: DI:A in pysan
Case 690: DIkz:A in pysan
Case 691: Du:A,P in pysan
Case 692: Dukz:A in pysan
Case 693: DU:A,P in pysan
Case 694: DUp:P in pysan
Case 695: DUr:A in pysan
Case 696: DUrv:P in pysan
Case 697: DUS:P in pysan
Case 698: Df:A,P in pysan
Case 699: Dfj:P in pysan
Case 700: Dfz:P in pysan
Case 701: DF:P in pysan
Case 702: De:P in pysan
Case 703: Dor:P in pysan
Case 704: DmA:P in pysan
Case 705: DyE:P in pysan
Case 706: Draj:P in pysan
Case 707: DraR:P in pysan
Case 708: Dras:A,P in pysan
Case 709: DrA:A,P in pysan
Case 710: Drij:P in pysan
Case 711: Dru:P in pysan
Case 712: Drek:A in pysan
Case 713: DrE:A,P in pysan
Case 714: DvaMs:A,P in pysan
Case 715: Dvaj:P in pysan
Case 716: DvaR:P in pysan
Case 717: Dvan:P in pysan
Case 718: DvANkz:P in pysan
Case 719: Dvf:P in pysan
Case 720: DvraR:P in pysan
Case 721: nakk:P in pysan
Case 722: nakz:A,P in pysan
Case 723: naK:A,P in pysan
Case 724: naj:A in pysan
Case 725: naw:P in pysan
Case 726: naq:P in pysan
Case 727: nad:P in pysan
Case 728: nand:P in pysan
Case 729: naB:A,P in pysan
Case 730: nam:P in pysan
Case 731: namb:P in pysan
Case 732: nay:A in pysan
Case 733: nard:P in pysan
Case 734: narb:P in pysan
Case 735: nal:P in pysan
Case 736: naS:A,P in pysan
Case 737: nas:A in pysan
Case 738: nah:A,P in pysan
Case 739: nAT:A in pysan
Case 740: nAD:A in pysan
Case 741: nAs:A in pysan
Case 742: niMs:A in pysan
Case 743: nikz:P in pysan
Case 744: nij:A in pysan
Case 745: niYj:A in pysan
Case 746: nind:P in pysan
Case 747: ninv:A,P in pysan
Case 748: nil:P in pysan
Case 749: niS:P in pysan
Case 750: niz:P in pysan
Case 751: nizk:A in pysan
Case 752: nI:A,P in pysan
Case 753: nIl:P in pysan
Case 754: nIv:P in pysan
Case 755: nu:A,P in pysan
Case 756: nuq:P in pysan
Case 757: nud:A,P in pysan
Case 758: nft:P in pysan
Case 759: nF:P in pysan
Case 760: ned:P in pysan
Case 761: nez:A in pysan
Case 762: paMS:A,P in pysan
Case 763: pakz:A,P in pysan
Case 764: pac:A,P in pysan
Case 765: paw:A,P in pysan
Case 766: paW:P in pysan
Case 767: paR:A in pysan
Case 768: paRq:A,P in pysan
Case 769: pat:A,P in pysan
Case 770: paT:P in pysan
Case 771: pad:A,P in pysan
Case 772: pan:A in pysan
Case 773: panT:P in pysan
Case 774: pamb:P in pysan
Case 775: pay:A in pysan
Case 776: parR:P in pysan
Case 777: pard:A in pysan
Case 778: parp:P in pysan
Case 779: parb:P in pysan
Case 780: parv:P in pysan
Case 781: parz:A in pysan
Case 782: pal:P in pysan
Case 783: palAy:A in pysan
Case 784: pall:A,P in pysan
Case 785: pav:A in pysan
Case 786: paS:P in pysan
Case 787: paz:A,P in pysan
Case 788: pas:A,P in pysan
Case 789: pA:A,P in pysan
Case 790: pAy:A in pysan
Case 791: pAl:P in pysan
Case 792: pi:P in pysan
Case 793: piMs:A,P in pysan
Case 794: picc:P in pysan
Case 795: piC:P in pysan
Case 796: piYj:A,P in pysan
Case 797: piw:P in pysan
Case 798: piW:P in pysan
Case 799: piRq:A,P in pysan
Case 800: pinv:P in pysan
Case 801: pil:P in pysan
Case 802: piS:P in pysan
Case 803: piz:P in pysan
Case 804: pis:A,P in pysan
Case 805: pI:A in pysan
Case 806: pIq:P in pysan
Case 807: pIl:A,P in pysan
Case 808: puMs:A,P in pysan
Case 809: puC:P in pysan
Case 810: puw:P in pysan
Case 811: puww:P in pysan
Case 812: puq:P in pysan
Case 813: puR:P in pysan
Case 814: puRw:P in pysan
Case 815: puRq:P in pysan
Case 816: puT:P in pysan
Case 817: pur:P in pysan
Case 818: purv:A,P in pysan
Case 819: puz:P in pysan
Case 820: pus:P in pysan
Case 821: pust:P in pysan
Case 822: pU:A,P in pysan
Case 823: pUj:A,P in pysan
Case 824: pUR:P in pysan
Case 825: pUy:P in pysan
Case 826: pUl:P in pysan
Case 827: pUz:P in pysan
Case 828: pf:P in pysan
Case 829: pfc:P in pysan
Case 830: pfj:A in pysan
Case 831: pfq:P in pysan
Case 832: pfR:P in pysan
Case 833: pfT:P in pysan
Case 834: pfz:A,P in pysan
Case 835: pF:P in pysan
Case 836: peR:P in pysan
Case 837: peb:A in pysan
Case 838: pel:P in pysan
Case 839: pev:A in pysan
Case 840: pez:A in pysan
Case 841: pes:P in pysan
Case 842: pE:P in pysan
Case 843: pER:P in pysan
Case 844: poYC:A in pysan
Case 845: pyAy:A in pysan
Case 846: pyuz:P in pysan
Case 847: pyus:P in pysan
Case 848: pyE:A in pysan
Case 849: praC:P in pysan
Case 850: praT:A,P in pysan
Case 851: pras:A in pysan
Case 852: prA:P in pysan
Case 853: prI:A,P in pysan
Case 854: pru:A in pysan
Case 855: pruT:A,P in pysan
Case 856: pruz:A,P in pysan
Case 857: pre:P in pysan
Case 858: prez:A in pysan
Case 859: prER:P in pysan
Case 860: proT:A,P in pysan
Case 861: plakz:A,P in pysan
Case 862: plab:A in pysan
Case 863: plih:A in pysan
Case 864: plI:P in pysan
Case 865: plu:A in pysan
Case 866: pluz:P in pysan
Case 867: plus:P in pysan
Case 868: plev:A in pysan
Case 869: psA:P in pysan
Case 870: Pakk:P in pysan
Case 871: PaR:P in pysan
Case 872: Parv:P in pysan
Case 873: Pal:P in pysan
Case 874: Pull:P in pysan
Case 875: Pel:P in pysan
Case 876: baMh:A in pysan
Case 877: bad:P in pysan
Case 878: banD:P in pysan
Case 879: barb:P in pysan
Case 880: barh:A,P in pysan
Case 881: bal:P in pysan
Case 882: bAq:A in pysan
Case 883: bAD:A,P in pysan
Case 884: biw:P in pysan
Case 885: bid:P in pysan
Case 886: bil:P in pysan
Case 887: biS:P in pysan
Case 888: bis:A,P in pysan
Case 889: bIB:A in pysan
Case 890: bukk:P in pysan
Case 891: buNg:P in pysan
Case 892: buw:P in pysan
Case 893: buq:P in pysan
Case 894: bud:A,P in pysan
Case 895: buD:A in pysan
